"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"01","02","01","02",-1,"PHILADELPHIA WD 05 PCT 15","421010515",611,584,483,50,0,19,0,32,27,82,528,512,427,44,0,15,0,61,467,"Philadelphia","Philadelphia","Wd 05  Pct 15",485,65,125,398,41,22,383,58,379,61,356,58,358,55,373,72,411,0,414,0,439,357
"01","02","01","02",-1,"PHILADELPHIA WD 05 PCT 20","421010520",522,511,369,65,0,13,0,64,11,106,448,441,327,53,0,13,0,78,370,"Philadelphia","Philadelphia","Wd 05  Pct 20",393,61,105,332,29,13,305,53,305,47,278,47,292,41,304,51,321,0,319,0,361,303
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 17","421011817",1158,1083,544,126,13,20,1,379,75,734,858,814,429,84,10,16,1,521,337,"Philadelphia","Philadelphia","Wd 18  Pct 17",838,88,133,569,44,21,554,55,559,47,515,52,509,45,543,3,551,0,552,0,613,525
"01","02","01","13",-1,"PHILADELPHIA WD 31 PCT 03","421013103",558,555,505,20,1,17,0,12,3,19,495,493,449,18,1,16,0,14,481,"Philadelphia","Philadelphia","Wd 31  Pct 03",451,81,89,352,56,19,342,62,348,59,323,52,335,47,352,2,0,0,386,0,408,296
"01","02","01","13",-1,"PHILADELPHIA WD 31 PCT 04","421013104",884,864,815,23,3,16,1,6,20,38,730,719,682,14,3,16,1,19,711,"Philadelphia","Philadelphia","Wd 31  Pct 04",474,145,98,316,134,22,312,136,328,129,291,119,313,111,339,0,0,0,375,0,450,182
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 11","421011811",946,933,900,15,3,13,0,2,13,25,778,768,738,14,3,11,0,18,760,"Philadelphia","Philadelphia","Wd 18  Pct 11",530,131,95,378,140,15,360,140,371,133,340,130,350,117,379,5,404,0,418,0,518,238
"01","02","01","13",-1,"PHILADELPHIA WD 31 PCT 05","421013105",744,724,693,7,5,12,0,7,20,43,619,603,579,6,3,10,0,32,587,"Philadelphia","Philadelphia","Wd 31  Pct 05",411,89,85,325,81,16,316,89,332,75,311,71,323,64,327,3,0,0,350,0,406,244
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 13","421011813",632,606,213,152,9,7,0,225,26,455,447,431,162,81,7,7,0,337,110,"Philadelphia","Philadelphia","Wd 18  Pct 13",415,25,65,265,19,4,253,16,256,15,247,17,249,11,256,2,251,0,261,0,284,246
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 02","421012002",498,487,40,351,0,14,0,82,11,145,324,321,27,229,0,11,0,88,236,"Philadelphia","Philadelphia","Wd 20  Pct 02",280,23,28,205,9,7,209,8,209,8,203,8,205,8,203,13,208,0,210,0,214,196
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 04","421012004",883,853,71,679,4,14,0,85,30,185,643,619,51,487,3,12,0,135,508,"Philadelphia","Philadelphia","Wd 20  Pct 04",734,39,98,410,9,1,364,9,354,6,354,9,357,4,355,10,360,0,412,0,419,401
"01","02","01","02",-1,"PHILADELPHIA WD 31 PCT 01","421013101",715,693,486,68,16,24,0,99,22,221,560,548,394,55,11,16,0,154,406,"Philadelphia","Philadelphia","Wd 31  Pct 01",491,75,100,420,45,23,404,60,413,62,365,59,388,49,405,7,0,0,437,0,465,375
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 05","421011905",503,479,181,111,11,0,0,176,24,426,343,330,130,70,10,0,0,288,55,"Philadelphia","Philadelphia","Wd 19  Pct 05",362,27,49,212,14,4,199,11,203,9,199,10,201,9,203,2,0,0,203,0,226,198
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 01","421011901",909,874,255,168,32,7,0,412,35,765,597,578,176,121,16,4,0,477,120,"Philadelphia","Philadelphia","Wd 19  Pct 01",535,27,66,314,21,0,303,18,306,15,300,19,305,16,301,8,0,0,298,0,335,293
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 06","421011906",636,613,210,64,23,0,0,316,23,597,439,422,154,44,14,0,0,409,30,"Philadelphia","Philadelphia","Wd 19  Pct 06",457,27,60,235,7,4,229,7,233,5,222,8,228,6,229,9,0,0,229,0,242,228
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 02","421011902",1079,1013,292,112,64,3,3,539,66,932,684,649,198,64,43,2,3,602,82,"Philadelphia","Philadelphia","Wd 19  Pct 02",627,49,89,413,21,1,389,18,397,14,398,13,398,13,396,3,0,0,387,0,434,392
"01","02","02","02",-1,"PHILADELPHIA WD 07 PCT 07","421010707",1173,1120,281,422,7,7,1,402,53,711,965,927,227,387,4,5,1,530,435,"Philadelphia","Philadelphia","Wd 07  Pct 07",452,26,57,267,6,2,249,10,251,10,252,8,253,8,249,10,0,0,252,0,273,261
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 04","421011904",741,694,222,121,33,4,0,314,47,651,500,471,167,75,22,2,0,436,64,"Philadelphia","Philadelphia","Wd 19  Pct 04",430,30,55,301,8,2,286,6,283,6,282,7,283,5,279,14,0,0,274,0,309,293
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 03","421011903",788,752,311,125,13,6,0,297,36,671,471,456,201,70,7,4,0,397,74,"Philadelphia","Philadelphia","Wd 19  Pct 03",443,26,65,278,16,0,266,16,268,11,260,16,264,12,261,6,0,0,257,0,294,262
"01","02","02","02",-1,"PHILADELPHIA WD 37 PCT 19","421013719",707,702,184,191,7,0,0,320,5,562,478,474,133,131,4,0,0,373,105,"Philadelphia","Philadelphia","Wd 37  Pct 19",467,33,56,297,11,2,286,11,286,11,283,13,284,12,285,55,286,0,289,0,308,286
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 08","421011908",722,672,241,110,37,1,0,283,50,625,522,494,191,72,26,1,0,453,69,"Philadelphia","Philadelphia","Wd 19  Pct 08",550,34,43,299,14,0,289,12,284,12,289,9,287,10,282,6,0,0,287,0,313,285
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 07","421011907",777,699,254,95,19,9,2,320,78,709,525,476,168,66,13,5,2,478,47,"Philadelphia","Philadelphia","Wd 19  Pct 07",527,29,68,317,13,2,296,14,296,13,294,15,299,11,296,7,0,0,295,0,330,304
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 09","421011909",840,764,350,87,41,0,0,286,76,782,584,532,238,70,28,0,0,534,50,"Philadelphia","Philadelphia","Wd 19  Pct 09",598,49,71,327,12,4,285,11,278,10,272,11,276,10,277,4,0,0,276,0,339,315
"01","02","02","02",-1,"PHILADELPHIA WD 37 PCT 18","421013718",952,906,259,351,34,1,0,261,46,622,616,589,165,233,21,1,0,391,225,"Philadelphia","Philadelphia","Wd 37  Pct 18",593,34,74,375,6,2,364,7,373,7,366,9,369,7,370,8,371,0,370,0,381,369
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 16","421011916",1047,972,319,246,13,5,0,389,75,809,703,665,232,164,5,5,0,544,159,"Philadelphia","Philadelphia","Wd 19  Pct 16",650,47,85,400,17,6,382,25,389,20,385,22,385,22,393,4,0,0,395,0,417,383
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 17","421011917",466,449,129,117,5,5,0,193,17,359,326,312,96,74,3,3,0,255,71,"Philadelphia","Philadelphia","Wd 19  Pct 17",347,22,54,242,6,3,238,8,241,6,239,7,239,7,240,6,0,0,241,0,248,236
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 19","421011919",617,581,203,52,5,5,0,316,36,567,432,412,148,39,4,3,0,393,39,"Philadelphia","Philadelphia","Wd 19  Pct 19",422,29,61,255,14,6,257,13,258,13,252,14,251,13,255,2,0,0,262,0,269,241
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 12","421011912",789,727,228,107,16,21,0,355,62,650,567,525,181,77,11,10,0,466,101,"Philadelphia","Philadelphia","Wd 19  Pct 12",528,31,53,356,16,4,345,14,346,11,345,10,343,12,349,7,0,0,341,0,372,340
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 10","421011910",1029,967,317,179,19,5,0,447,62,854,729,688,234,114,15,3,0,610,119,"Philadelphia","Philadelphia","Wd 19  Pct 10",605,51,84,405,28,7,388,31,388,35,386,29,388,26,388,7,0,0,384,0,433,377
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 11","421011911",774,729,320,169,2,7,0,231,45,625,496,470,209,106,2,3,0,397,99,"Philadelphia","Philadelphia","Wd 19  Pct 11",557,28,79,322,17,4,316,17,321,13,314,16,320,13,317,4,0,0,305,0,339,305
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 14","421011914",326,315,39,133,0,0,1,142,11,218,199,193,29,83,0,0,1,125,74,"Philadelphia","Philadelphia","Wd 19  Pct 14",203,6,24,133,8,1,125,10,125,8,121,7,121,7,119,6,0,0,120,0,141,125
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 18","421011918",538,502,151,165,1,0,0,185,36,369,394,366,114,114,1,0,0,277,117,"Philadelphia","Philadelphia","Wd 19  Pct 18",425,15,34,268,4,3,228,3,228,3,225,5,226,2,222,7,0,0,219,0,272,264
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 13","421011913",755,723,162,261,1,0,0,299,32,509,520,495,122,177,0,0,0,349,171,"Philadelphia","Philadelphia","Wd 19  Pct 13",516,33,50,312,9,1,293,11,291,9,285,11,283,12,279,4,0,0,280,0,321,303
"01","02","02","02",-1,"PHILADELPHIA WD 19 PCT 15","421011915",542,518,118,182,0,15,0,203,24,341,374,361,93,117,0,9,0,238,136,"Philadelphia","Philadelphia","Wd 19  Pct 15",365,25,46,244,4,3,235,6,237,5,236,3,236,4,237,4,0,0,240,0,248,240
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 03","421012023",1153,1129,486,591,2,41,0,9,24,33,1066,1042,486,504,2,41,0,32,1034,"Philadelphia","Philadelphia","Wd 20 Pct 03",601,25,50,418,13,6,410,19,409,19,394,18,398,19,411,7,414,0,377,0,431,405
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 05","421012005",354,350,44,283,1,2,0,20,4,48,268,265,37,210,1,2,0,36,232,"Philadelphia","Philadelphia","Wd 20  Pct 05",587,18,40,164,7,3,161,8,161,6,157,7,157,9,159,66,157,0,365,0,171,157
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 14","421010214",904,879,327,484,2,43,0,23,25,77,735,718,298,364,2,39,0,52,683,"Philadelphia","Philadelphia","Wd 02  Pct 14",617,60,99,476,51,12,451,54,463,46,446,49,438,55,452,56,466,0,469,0,527,425
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 02","421010202",628,599,381,125,1,66,0,26,29,64,538,520,335,104,1,61,0,49,489,"Philadelphia","Philadelphia","Wd 02  Pct 02",366,75,81,290,58,7,277,59,283,58,256,59,261,56,271,69,297,0,297,0,348,232
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 03","421010203",706,691,369,73,18,178,1,52,15,121,596,585,335,63,13,129,1,100,496,"Philadelphia","Philadelphia","Wd 02  Pct 03",393,64,69,285,61,8,273,68,279,54,255,58,264,53,262,64,291,0,289,0,346,224
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 04","421010204",1000,986,629,25,18,218,3,93,14,220,854,847,557,21,14,181,3,172,682,"Philadelphia","Philadelphia","Wd 02  Pct 04",480,73,100,346,81,16,336,88,344,78,325,69,317,67,341,74,364,0,365,0,427,265
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 05","421010205",985,962,628,18,0,173,0,143,23,203,833,817,566,14,0,133,0,155,678,"Philadelphia","Philadelphia","Wd 02  Pct 05",460,79,81,319,87,12,308,88,314,81,299,74,300,72,319,74,346,0,337,0,406,232
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 06","421010206",770,749,564,24,1,112,1,47,21,69,681,669,517,20,1,94,1,53,628,"Philadelphia","Philadelphia","Wd 02  Pct 06",537,74,74,392,97,10,391,103,385,98,368,93,376,78,385,91,412,0,409,0,489,295
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 07","421010207",927,908,655,86,2,98,0,67,19,104,807,795,588,70,2,84,0,78,729,"Philadelphia","Philadelphia","Wd 02  Pct 07",576,106,120,467,83,21,436,111,456,98,427,96,425,98,440,109,479,0,479,0,550,384
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 08","421010208",761,736,391,101,5,128,1,110,25,213,642,626,351,79,3,101,1,171,471,"Philadelphia","Philadelphia","Wd 02  Pct 08",413,55,88,319,68,14,305,64,311,62,298,53,307,49,315,57,325,0,325,0,387,251
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 10","421010210",822,801,608,18,2,106,0,67,21,89,709,698,542,14,2,80,0,78,631,"Philadelphia","Philadelphia","Wd 02  Pct 10",523,79,102,409,85,9,394,86,399,76,375,74,381,68,393,81,418,0,419,0,494,324
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 09","421010209",754,721,354,315,3,36,0,13,33,59,640,616,334,234,3,32,0,41,599,"Philadelphia","Philadelphia","Wd 02  Pct 09",548,64,85,428,35,11,403,59,403,55,383,52,389,48,408,52,431,0,431,0,463,393
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 19","421010219",822,809,476,249,0,60,0,24,13,33,666,659,431,159,0,50,0,28,638,"Philadelphia","Philadelphia","Wd 02  Pct 19",539,71,87,442,43,12,421,65,417,67,386,63,391,65,407,74,431,0,435,0,485,399
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 11","421010211",913,875,575,23,4,172,0,101,38,185,777,754,511,22,2,140,0,142,635,"Philadelphia","Philadelphia","Wd 02  Pct 11",510,115,129,427,93,19,402,120,421,104,390,104,401,101,412,109,449,0,454,0,520,334
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 12","421010212",797,779,591,91,12,62,0,23,18,93,699,688,542,66,10,52,0,75,624,"Philadelphia","Philadelphia","Wd 02  Pct 12",562,85,114,450,77,14,426,95,432,91,401,92,406,88,425,88,470,0,466,0,527,373
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 15","421010215",1017,984,587,334,1,33,0,29,33,52,806,789,528,209,1,28,0,39,767,"Philadelphia","Philadelphia","Wd 02  Pct 15",777,121,139,618,86,20,583,123,578,125,550,116,566,106,574,123,629,0,627,0,704,532
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 13","421010213",509,498,129,325,1,27,1,15,11,44,330,323,119,173,0,20,1,26,304,"Philadelphia","Philadelphia","Wd 02  Pct 13",293,41,48,214,23,7,201,32,202,29,198,26,199,26,207,30,214,0,214,0,237,191
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 27","421010227",1328,1291,1122,73,5,76,0,15,37,53,1158,1139,1000,63,4,62,0,37,1121,"Philadelphia","Philadelphia","Wd 02  Pct 27",746,203,196,633,149,28,596,194,605,179,564,183,583,171,582,195,683,0,688,0,782,484
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 26","421010226",1193,1162,1062,38,1,45,0,16,31,71,1056,1037,958,27,1,39,0,52,1004,"Philadelphia","Philadelphia","Wd 02  Pct 26",852,174,228,749,90,31,702,151,718,132,650,149,670,136,698,147,751,0,763,0,839,659
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 16","421010216",986,968,862,51,0,42,1,12,18,27,862,852,764,41,0,38,1,22,840,"Philadelphia","Philadelphia","Wd 02  Pct 16",755,84,145,662,42,13,616,81,622,75,594,69,597,66,598,88,638,0,645,0,704,620
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 17","421010217",762,741,640,69,1,30,0,1,21,36,668,658,570,61,1,25,0,31,637,"Philadelphia","Philadelphia","Wd 02  Pct 17",521,81,109,429,42,14,416,67,420,53,398,60,399,56,407,60,424,0,429,0,471,387
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 25","421010225",885,851,724,72,2,39,2,12,34,42,809,783,672,66,1,31,2,38,771,"Philadelphia","Philadelphia","Wd 02  Pct 25",663,99,198,599,51,27,563,94,565,90,513,96,518,96,554,101,607,0,613,0,650,548
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 24","421010224",735,720,661,26,0,23,2,8,15,43,641,632,585,21,0,18,2,38,603,"Philadelphia","Philadelphia","Wd 02  Pct 24",545,102,109,477,61,14,462,82,468,70,439,75,447,74,447,89,487,0,493,0,538,416
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 18","421010218",687,667,622,14,0,27,0,4,20,31,608,598,561,14,0,20,0,25,583,"Philadelphia","Philadelphia","Wd 02  Pct 18",471,84,93,377,77,13,366,87,371,83,352,76,352,80,367,85,403,0,393,0,454,300
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 20","421010220",358,350,123,149,0,61,0,17,8,39,289,284,115,110,0,47,0,25,264,"Philadelphia","Philadelphia","Wd 02  Pct 20",339,56,89,300,36,7,288,52,289,46,275,49,281,46,280,49,299,0,300,0,336,264
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 21","421010221",608,586,176,335,0,69,0,6,22,33,520,501,162,270,0,63,0,27,493,"Philadelphia","Philadelphia","Wd 02  Pct 21",552,51,107,400,34,7,377,53,376,45,372,44,368,46,375,51,396,0,389,0,434,366
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 22","421010222",882,851,688,98,0,61,0,4,31,36,785,764,623,88,0,49,0,30,755,"Philadelphia","Philadelphia","Wd 02  Pct 22",643,87,139,556,50,14,528,79,527,71,492,82,490,74,500,88,527,0,537,0,606,506
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 23","421010223",847,826,748,38,0,29,0,11,21,62,740,727,649,38,0,29,0,48,692,"Philadelphia","Philadelphia","Wd 02  Pct 23",652,80,132,521,65,17,506,83,496,92,465,79,468,81,489,96,524,0,533,0,586,456
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 18","421010518",1810,1779,1604,37,0,121,1,16,31,54,1609,1589,1443,34,0,100,1,44,1565,"Philadelphia","Philadelphia","Wd 05  Pct 18",831,268,232,773,166,18,688,256,703,231,652,253,685,225,686,240,760,0,771,0,939,607
"01","02","02","13",-1,"PHILADELPHIA WD 45 PCT 18","421014518",819,743,324,238,4,18,0,159,76,352,556,517,250,151,3,13,0,210,346,"Philadelphia","Philadelphia","Wd 45  Pct 18",398,69,62,218,45,3,191,49,205,41,199,38,203,34,209,8,204,36,181,70,263,173
"01","02","02","13",-1,"PHILADELPHIA WD 33 PCT 07","421013307",1541,1487,490,376,25,43,0,553,54,916,968,933,351,216,11,30,0,529,439,"Philadelphia","Philadelphia","Wd 33  Pct 07",698,65,88,441,45,8,404,48,410,41,402,34,410,34,407,40,0,0,409,0,486,396
"01","02","02","13",-1,"PHILADELPHIA WD 33 PCT 06","421013306",1108,1039,348,212,14,54,2,409,69,696,699,664,245,106,5,44,0,431,268,"Philadelphia","Philadelphia","Wd 33  Pct 06",521,71,93,374,43,9,361,46,358,43,353,38,357,38,355,45,0,0,368,0,417,331
"01","02","02","13",-1,"PHILADELPHIA WD 33 PCT 05","421013305",788,745,242,225,7,36,0,235,43,407,531,517,200,144,4,25,0,243,288,"Philadelphia","Philadelphia","Wd 33  Pct 05",421,57,55,323,29,8,301,33,309,30,304,26,308,23,312,49,0,0,312,0,352,294
"01","02","13","13",-1,"PHILADELPHIA WD 62 PCT 06","421016206",1253,1179,390,673,7,15,0,94,74,200,926,887,345,464,2,11,0,126,800,"Philadelphia","Philadelphia","Wd 62  Pct 06",663,79,99,411,53,12,402,52,401,54,394,51,401,46,398,6,0,0,403,0,464,358
"01","02","02","13",-1,"PHILADELPHIA WD 33 PCT 04","421013304",821,787,342,116,13,72,0,244,34,448,623,605,279,91,7,58,0,311,312,"Philadelphia","Philadelphia","Wd 33  Pct 04",385,61,48,279,52,3,263,58,261,57,265,48,267,41,264,64,0,0,283,0,331,227
"01","02","02","13",-1,"PHILADELPHIA WD 33 PCT 03","421013303",866,797,325,67,2,128,1,274,69,461,627,598,272,51,2,86,1,315,312,"Philadelphia","Philadelphia","Wd 33  Pct 03",367,56,73,264,61,5,250,60,257,53,247,50,253,47,265,141,0,0,263,0,325,203
"01","02","02","13",-1,"PHILADELPHIA WD 33 PCT 02","421013302",1034,964,432,103,1,99,0,329,70,605,761,720,340,74,1,70,0,420,341,"Philadelphia","Philadelphia","Wd 33  Pct 02",452,74,71,316,64,4,284,60,279,55,278,51,280,48,279,62,0,0,283,0,380,252
"01","02","02","13",-1,"PHILADELPHIA WD 45 PCT 02","421014502",1092,1032,757,148,5,9,2,111,60,228,772,748,581,86,5,8,1,119,653,"Philadelphia","Philadelphia","Wd 45  Pct 02",417,135,74,226,119,12,200,114,220,96,194,101,216,85,203,0,224,92,183,161,345,107
"01","02","02","13",-1,"PHILADELPHIA WD 62 PCT 01","421016201",1494,1416,532,594,23,37,1,229,78,427,995,956,419,373,10,29,1,239,756,"Philadelphia","Philadelphia","Wd 62  Pct 01",696,75,90,404,52,3,366,57,365,48,361,49,367,44,371,6,0,0,375,0,456,352
"01","02","13","13",-1,"PHILADELPHIA WD 62 PCT 02","421016202",1276,1249,351,672,1,18,1,206,27,381,801,791,284,374,1,8,1,221,580,"Philadelphia","Philadelphia","Wd 62  Pct 02",641,58,84,403,31,7,385,37,382,36,379,33,386,30,377,7,0,0,383,0,434,372
"01","02","13","13",-1,"PHILADELPHIA WD 62 PCT 04","421016204",1300,1233,332,739,5,12,0,145,67,309,852,815,271,435,2,11,0,190,662,"Philadelphia","Philadelphia","Wd 62  Pct 04",751,57,86,439,41,16,410,46,419,38,412,37,414,28,422,15,0,0,416,0,480,398
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 04","421012504",865,850,823,10,1,3,0,13,15,39,709,696,676,7,1,3,0,26,683,"Philadelphia","Philadelphia","Wd 25  Pct 04",332,161,77,195,139,19,192,131,202,127,185,113,195,106,218,18,218,0,134,213,334,56
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 01","421012501",876,874,856,7,0,9,0,2,2,10,737,735,717,7,0,9,0,7,730,"Philadelphia","Philadelphia","Wd 25  Pct 01",344,151,70,185,137,16,186,120,187,110,173,98,183,87,219,15,233,0,114,221,322,48
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 03","421012503",960,953,935,9,1,6,0,2,7,11,790,786,774,6,1,4,0,8,782,"Philadelphia","Philadelphia","Wd 25  Pct 03",381,162,67,226,163,15,223,153,239,134,214,130,233,113,239,7,260,0,137,260,389,63
"01","02","02","13",-1,"PHILADELPHIA WD 45 PCT 15","421014515",1184,1167,1144,4,3,6,1,9,17,33,927,919,902,2,2,6,1,17,910,"Philadelphia","Philadelphia","Wd 45  Pct 15",362,211,75,199,190,14,196,174,214,156,194,151,215,131,231,12,222,132,116,284,389,9
"01","02","01","02",-1,"PHILADELPHIA WD 25 PCT 24","421012524",908,872,568,154,6,4,0,140,36,234,650,636,454,92,2,4,0,127,523,"Philadelphia","Philadelphia","Wd 25  Pct 24",394,94,59,212,67,13,204,67,215,52,198,57,208,47,217,0,231,0,232,0,279,145
"01","02","01","02",-1,"PHILADELPHIA WD 25 PCT 02","421012502",908,856,487,184,7,8,0,170,52,268,618,591,371,118,6,8,0,140,478,"Philadelphia","Philadelphia","Wd 25  Pct 02",392,94,75,219,46,13,212,48,216,46,200,43,214,37,224,3,226,0,188,86,265,173
"01","02","02","13",-1,"PHILADELPHIA WD 45 PCT 14","421014514",245,238,187,6,1,5,0,39,7,56,195,193,156,5,1,5,0,36,159,"Philadelphia","Philadelphia","Wd 45  Pct 14",121,35,28,66,34,1,58,34,71,20,61,31,73,20,73,15,70,24,71,0,100,32
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 06","421012506",728,726,713,1,2,1,0,9,2,31,573,572,562,1,2,1,0,13,560,"Philadelphia","Philadelphia","Wd 25  Pct 06",286,117,59,166,125,19,159,120,162,110,149,99,171,80,196,0,196,0,104,196,291,41
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 08","421012508",873,836,723,49,1,14,0,49,37,125,653,637,568,30,1,11,0,67,586,"Philadelphia","Philadelphia","Wd 25  Pct 08",353,127,77,200,122,8,194,115,197,105,183,98,202,78,217,0,235,0,126,201,322,78
"01","02","02","13",-1,"PHILADELPHIA WD 45 PCT 07","421014507",854,841,812,16,1,3,1,8,13,26,683,678,654,13,1,3,1,16,667,"Philadelphia","Philadelphia","Wd 45  Pct 07",285,138,70,152,157,10,154,146,155,137,139,131,160,113,170,7,168,117,93,225,309,-5
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 07","421012507",799,784,765,4,2,9,0,4,15,20,641,632,616,4,1,7,0,11,630,"Philadelphia","Philadelphia","Wd 25  Pct 07",289,198,54,167,185,11,171,172,160,171,146,159,160,152,180,0,206,0,86,278,352,-18
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 05","421012505",879,867,850,5,0,6,0,6,12,34,686,679,667,3,0,5,0,23,663,"Philadelphia","Philadelphia","Wd 25  Pct 05",326,175,68,187,179,12,180,171,188,164,171,149,191,138,223,0,231,0,117,266,366,8
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 12","421012512",815,806,761,23,2,1,0,19,9,71,616,613,581,13,2,1,0,37,579,"Philadelphia","Philadelphia","Wd 25  Pct 12",310,159,76,180,136,13,168,131,182,122,159,116,177,102,200,0,213,0,114,212,316,44
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 22","421012522",783,762,720,13,2,9,0,18,21,71,575,561,531,6,2,8,0,48,527,"Philadelphia","Philadelphia","Wd 25  Pct 22",284,136,62,158,120,8,146,124,153,109,132,108,162,92,177,0,186,0,101,189,278,38
"01","02","01","13",-1,"PHILADELPHIA WD 25 PCT 10","421012510",698,680,660,5,0,5,0,10,18,63,547,535,516,5,0,5,0,45,502,"Philadelphia","Philadelphia","Wd 25  Pct 10",241,179,55,142,121,12,137,117,147,103,133,99,144,93,155,0,175,0,94,177,263,21
"01","02","01","02",-1,"PHILADELPHIA WD 25 PCT 09","421012509",874,833,297,259,14,5,0,258,41,370,561,542,231,162,5,5,0,202,359,"Philadelphia","Philadelphia","Wd 25  Pct 09",408,51,76,213,42,3,208,36,208,31,199,35,208,24,206,0,221,0,222,0,255,171
"01","02","01","02",-1,"PHILADELPHIA WD 25 PCT 19","421012519",1016,960,256,267,13,33,6,385,56,548,621,595,192,144,5,21,4,308,313,"Philadelphia","Philadelphia","Wd 25  Pct 19",447,56,66,242,46,2,216,45,224,39,215,35,219,32,215,0,224,0,227,0,288,196
